Total Count,Brand Name,Count,RN,RX,Generic Name,Count2,RN2,RX2,Ratio Of Brand/Generic,Ratio from Nursing Pages,Ratio from Pharmacy Pages,Date of approval,On Patent?,Category,Category2,,Generic Cost,Trademark cost
1104,Prinivil,1,0,0,Lisinopril,1103,355,311,0,0,0,4/29/1993,0,ACEi,Heart Failure,,0.99,2
98,Vasotec,26,10,4,Enalapril ,72,27,17,0.4,0.4,0.2,12/24/1985,0,ACEi,Heart Failure,,1.54,19.26666667
45,Lotensin,20,9,2,Benazepril ,25,6,13,0.8,1.5,0.2,6/25/1991,0,ACEi,Heart Failure,,1.05,
42,Capoten,1,0,0,Captopril ,41,6,14,0,0,0,1/1/1982,0,ACEi,Heart Failure,,1.67,
26,Altace,5,3,0,Ramipril ,21,0,13,0.2,9999,0,1/28/1991,0,ACEi,Heart Failure,,1.89,6.86
19,Monopril,0,0,0,Fosinopril ,19,3,13,0,0,0,5/16/1991,0,ACEi,Heart Failure,,1.188888889,
624,Nexterone/Pacerone,0,0,0,Amiodarone,624,202,172,0,0,0,12/24/1985,0,Antiarrythmic,Arrythmia,,3.316666667,10.4
267,Lanoxin,2,2,0,Digoxin ,265,65,91,0,0,0,1/1/1982,0,Antiarrythmic,Arrythmia,,2.1,14.9
265,Betapace,9,4,1,Sotalol ,256,107,38,0.03515625,0.037383178,0.026315789,10/30/1992,0,Antiarrythmic,Arrythmia,,3.46,
195,Tykosin,94,37,17,Dofetilide,101,26,27,0.930693069,1.423076923,0.62962963,7/11/2011,1,Antiarrythmic,Arrythmia,,8.866666667,11.375
65,Tambocor,7,2,2,Flecainide,58,11,14,0.120689655,0.181818182,0.142857143,1/1/1989,0,Antiarrythmic,Arrythmia,,3.57,
45,Multaq,16,3,3,Dronaderone,29,4,15,0.551724138,0.75,0.2,7/1/2009,1,Antiarrythmic,Arrythmia,,11.91666667,
2320,Coumadin,612,191,82,Warfarin,1708,93,1404,0.4,2.1,0.1,1/1/1982,0,Anticoagulant,Arrythmia,,0.62,2.58
287,Eliquis,103,23,40,Apixaban,184,12,124,0.6,1.9,0.3,12/28/2012,1,Anticoagulant,Arrythmia,,15.51351351,
216,Pradaxa,92,14,38,Dabigatran,124,4,78,0.7,3.5,0.5,10/19/2010,1,Anticoagulant,Arrythmia,,14.83333333,
215,Xeralto,31,16,8,Rivaroxaban,184,10,132,0.2,1.6,0.1,7/1/2011,1,Anticoagulant,Arrythmia,,15.51111111,
3103,Lovenox,2690,631,1080,Enoxaparin,413,27,315,6.5,23.4,3.4,3/29/1993,0,Anticoagulant,Coronary Artery Disease,,18,99.3
499,Cozaar,132,61,6,Losartan ,367,92,136,0.4,0.7,0,4/14/1995,0,ARNI/ARB,Heart Failure,,2.233333333,4.433333333
191,Diovan,87,42,10,Valsartan ,104,26,43,0.8,1.6,0.2,12/23/1996,0,ARNI/ARB,Heart Failure,,4.644444444,8.155555556
22,Micardis,9,7,1,Telmisartan ,13,1,10,0.7,7,0.1,11/10/1998,0,ARNI/ARB,Heart Failure,,5.5,7.533333333
20,Entresto,19,6,10,Sacubitril/valsartan ,1,0,1,19,9999,10,7/7/2015,1,ARNI/ARB,Heart Failure,,17.3,
